Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
A,Agilent Technologies,118.86,-0.39,-0.33%,119.57,117.71,2249263,2023-08-21
AAL,American Airlines Gp,15.16,0.12,0.80%,15.2,14.95,23647701,2023-08-21
AAP,Advance Auto Parts Inc,68.2,-1.63,-2.33%,69.99,67.26,2496254,18:30 ET
AAPL,Apple Inc,175.84,1.35,0.77%,176.13,173.74,46234996,2023-08-21
ABBV,Abbvie Inc,150.16,0.02000000000001,0.01%,150.35,148.88,3944816,18:30 ET
ABC,Amerisourcebergen Corp,180.98,0.57999999999998,0.32%,181.33,179.76,1030398,18:30 ET
ABT,Abbott Laboratories,103.87,0.16000000000001,0.15%,104.405,103.36,2954658,18:30 ET
ACGL,Arch Capital Grp Ltd,74.95,-0.29,-0.39%,75.7,73.74,1212400,2023-08-21
ACN,Accenture Plc,306.51,3.57,1.18%,307.29,303.04,1072365,18:30 ET
ADBE,Adobe Systems Inc,520.47,12.34,2.43%,522.98,510.29,2426600,2023-08-21
ADI,Analog Devices,177.22,1.47,0.84%,177.66,174.22,3345800,2023-08-21
ADM,Archer Daniels Midland,82.51,-0.31999999999999,-0.39%,83,81.985,2490110,18:30 ET
ADP,Automatic Data Procs,251.11,0.06,0.02%,252.34,249.91,1205300,2023-08-21
ADSK,Autodesk Inc,202.02,2.34,1.17%,202.92,199.74,951200,2023-08-21
AEE,Ameren Corp,80.07,-0.5,-0.62%,80.62,79.3675,1373241,18:30 ET
AEP,American Electric Power Company,78.56,-0.46,-0.58%,79.17,77.8,2571200,2023-08-21
AES,The Aes Corp,17.91,-0.1,-0.56%,17.98,17.77,3849887,18:30 ET
AFL,Aflac Inc,74.45,-0.39999999999999,-0.53%,75.01,74.175,2053423,18:30 ET
AIG,American International Group,57.79,-0.16,-0.28%,58.23,57.38,1900363,18:30 ET
AIZ,Assurant Inc,141.53,0.81999999999999,0.58%,142.73,140.82,409063,18:30 ET
AJG,Arthur J. Gallagher & Company,221.44,0.88999999999999,0.40%,222.64,219.72,601386,18:30 ET
AKAM,Akamai Technologies,100.59,-0.31,-0.31%,101.59,100.34,1169500,2023-08-21
ALB,Albemarle Corp,188.07,4.68,2.55%,188.54,185.7,1786916,18:30 ET
ALGN,Align Technology,342.59,-7.77,-2.22%,351.94,342.28,590200,2023-08-21
ALK,Alaska Air Group,42.95,0.18,0.42%,43.21,42.33,1986699,18:30 ET
ALL,Allstate Corp,105.29,-0.89999999999999,-0.85%,106.56,104.29,1547924,18:30 ET
ALLE,Allegion Plc,107.44,-0.19,-0.18%,108.09,106.09,784675,18:30 ET
AMAT,Applied Materials,148.77,6.11,4.28%,149.22,143.16,8119900,2023-08-21
AMCR,Amcor Plc,9.45,-0.12,-1.25%,9.555,9.41,6055548,18:30 ET
AMD,Adv Micro Devices,108.22,2.77,2.63%,108.54,105.67,49242102,2023-08-21
AME,Ametek Inc,154.62,0.17000000000002,0.11%,155.01,153.03,616753,18:30 ET
AMGN,Amgen Inc,260.7,-1.12,-0.43%,262.47,259.01,2324000,2023-08-21
AMP,Ameriprise Financial Services,333.05,0.68000000000001,0.20%,335.0126,330.86,296782,18:30 ET
AMT,American Tower Corp,175.02,-1.43,-0.81%,175.88,172.55,1998499,18:30 ET
AMZN,Amazon.com Inc,134.68,1.46,1.10%,135.18,132.71,41379102,2023-08-21
ANET,Arista Networks Inc,184.67,4.13,2.29%,186.65,181.33,2151087,18:30 ET
ANSS,Ansys Inc,296.52,3.93,1.34%,297.38,293.13,394800,2023-08-21
AON,AON Plc,323.75,-0.31,-0.10%,326.25,320.06,723822,18:30 ET
AOS,Smith A.O. Corp,68.86,-0.060000000000002,-0.09%,69.24,68.14,598980,18:30 ET
APA,Apa Corp,43.9,-0.32,-0.72%,44.78,43.52,2603700,2023-08-21
APD,Air Products and Chemicals,285.21,0.38999999999999,0.14%,287.51,284.055,477683,18:30 ET
APH,Amphenol Corp,85.47,0.23999999999999,0.28%,85.76,84.945,1706983,18:30 ET
APTV,Aptiv Plc,96.56,0.68000000000001,0.71%,97.46,95.74,1185846,18:30 ET
ARE,Alexandria Real Estate Equities,114.27,-0.83,-0.72%,115.1,113.1001,674416,18:30 ET
ATO,Atmos Energy Corp,116.74,-0.22,-0.19%,117.32,115.51,490977,18:30 ET
ATVI,Activision Blizzard,90.72,0.25,0.28%,90.97,90.65,4637300,2023-08-21
AVB,Avalonbay Communities,177.59,-1.72,-0.96%,179.56,175.99,458616,18:30 ET
AVGO,Broadcom Ltd,865.14,39.3,4.76%,867.34,831.77,3000000,2023-08-21
AVY,Avery Dennison Corp,177.67,0.51999999999998,0.29%,178.04,176.38,214289,18:30 ET
AWK,American Water Works,137.49,-1.47,-1.06%,139.035,136.5801,650436,18:30 ET
AXON,Axon Enterprise Inc,196.94,-3.16,-1.58%,201.07,195.67,432300,2023-08-21
AXP,American Express Company,160.88,0.65000000000001,0.41%,161.6465,160.08,2070591,18:30 ET
AZO,Autozone,2449.8,-8.5898999999999,-0.35%,2459.1499,2424.5549,132972,18:30 ET
BA,Boeing Company,227.22,0.56999999999999,0.25%,227.6899,225.1006,2733425,18:30 ET
BAC,Bank of America Corp,29.15,0.039999999999999,0.14%,29.3,28.8,34949497,18:30 ET
BALL,Ball Corporation,53.04,-1.53,-2.80%,54.91,52.76,1552771,18:30 ET
BAX,Baxter International Inc,42.03,0.24,0.57%,42.215,41.72,3121305,18:30 ET
BBWI,Bath & Body Works Inc,36.72,0.2,0.55%,37.245,36.46,3533646,18:30 ET
BBY,Best Buy Company,78.88,0.28999999999999,0.37%,79.5,78.46,1458301,18:30 ET
BDX,Becton Dickinson and Company,275.62,1.93,0.71%,276.25,272.45,1070322,18:30 ET
BEN,Franklin Resources,25.8,-0.46,-1.75%,26.35,25.59,2863970,18:30 ET
BF.B,Brown Forman Inc Cl B,67.77,-0.090000000000003,-0.13%,67.98,67.38,914871,18:30 ET
BG,Bunge Ltd,112.99,0.45999999999999,0.41%,113.63,112.4,894221,18:30 ET
BIIB,Biogen Inc,265.07,3.92,1.50%,266.25,260.42,755200,2023-08-21
BIO,Bio-Rad Laboratories,380.15,-0.28000000000003,-0.07%,382.0526,376.105,90316,18:30 ET
BK,Bank of New York Mellon Corp,43.76,-0.26000000000001,-0.59%,44.13,43.215,2943502,18:30 ET
BKNG,Booking Holdings Inc,3052,-6.43,-0.21%,3074.31,3019.27,234400,2023-08-21
BKR,Baker Hughes Company,35.05,-0.21,-0.60%,35.49,34.73,3910100,2023-08-21
BLK,Blackrock Inc,671.59,1.34,0.20%,676.95,666.5,434348,18:30 ET
BMY,Bristol-Myers Squibb Company,61.91,-0.15000000000001,-0.24%,62.49,61.9,9898007,18:30 ET
BR,Broadridge Financial Solutions Llc,177.93,-1.07,-0.60%,180.16,177.29,1062026,18:30 ET
BRK.B,Berkshire Hathaway Cl B,352.09,-0.47000000000003,-0.13%,354.18,349.61,2542091,18:30 ET
BRO,Brown & Brown,71.64,0.25,0.35%,71.85,70.94,766756,18:30 ET
BSX,Boston Scientific Corp,50.42,0.23,0.46%,50.57,50.05,6199759,18:30 ET
BWA,Borgwarner Inc,39.87,0.23,0.58%,40.18,39.49,1303810,18:30 ET
BXP,Boston Properties,62.82,-0.48,-0.76%,63.2,61.9,959977,18:30 ET
C,Citigroup Inc,42.07,-0.18,-0.43%,42.7599,41.67,14473279,18:30 ET
CAG,Conagra Brands Inc,29.79,-0.4,-1.32%,30.12,29.48,4676804,18:30 ET
CAH,Cardinal Health,86.94,1.09,1.27%,87.35,85.7,2964410,18:30 ET
CARR,Carrier Global Corp,53.57,0.18,0.34%,53.725,52.85,3843879,18:30 ET
CAT,Caterpillar Inc,272.75,-1.05,-0.38%,276.235,268.8,2207415,18:30 ET
CB,Chubb Ltd,200.05,0.15000000000001,0.08%,200.95,198.1,1965207,18:30 ET
CBOE,CBOE Global Markets Inc,150.59,0.47,0.31%,151.205,149.87,607387,18:30 ET
CBRE,CBRE Group Inc,81.49,-0.80000000000001,-0.97%,82.955,80.59,985713,18:30 ET
CCI,Crown Castle Inc,99.24,-0.99000000000001,-0.99%,100.06,97.94,2965651,18:30 ET
CCL,Carnival Corp,15.71,0.12,0.77%,15.85,15.5,18821442,18:30 ET
CDAY,Ceridian Hcm Holding Inc,69.83,-0.030000000000001,-0.04%,70.77,69.53,970199,18:30 ET
CDNS,Cadence Design Sys,225,4.45,2.02%,226.26,221.66,1341800,2023-08-21
CDW,CDW Corp,201.42,1.12,0.56%,201.98,199.76,350600,2023-08-21
CE,Celanese Corp,118.01,0.31,0.26%,118.81,117.02,1013525,18:30 ET
CEG,Constellation Energy Corp,106.11,1.34,1.28%,106.46,104.28,1376900,2023-08-21
CF,Cf Industries Holdings,79.13,0.079999999999998,0.10%,79.9248,78.815,1394994,18:30 ET
CFG,Citizens Financial Group Inc/Ri,27.44,-0.27,-0.97%,27.9,27.3,4623882,18:30 ET
CHD,Church & Dwight Company,92.45,-0.64,-0.69%,93.04,91.93,928147,18:30 ET
CHRW,C.H. Robinson Ww,93.52,-1.47,-1.55%,95.3,93.06,825800,2023-08-21
CHTR,Charter Communications Inc,420.08,-0.39,-0.09%,424.47,416.76,1144800,2023-08-21
CI,The Cigna Group,281.26,5.25,1.90%,281.59,276.01,1345225,18:30 ET
CINF,Cincinnati Financial,103.82,-0.05,-0.05%,104.11,103.05,504900,2023-08-21
CL,Colgate-Palmolive Company,73.8,-0.75,-1.01%,74.38,73.51,3157293,18:30 ET
CLX,Clorox Company,150.07,-3.78,-2.46%,152.89,148.96,1384568,18:30 ET
CMA,Comerica Inc,47.33,0.059999999999995,0.13%,47.66,46.62,1216881,18:30 ET
CMCSA,Comcast Corp A,45.86,0.1,0.22%,46.06,45.53,12331600,2023-08-21
CME,CME Group Inc,202.6,-1.13,-0.55%,203.45,201.02,1019000,2023-08-21
CMG,Chipotle Mexican Grill,1866.13,16.93,0.92%,1877.97,1853.23,263578,18:30 ET
CMI,Cummins Inc,233.6,-0.02000000000001,-0.01%,235,232.0533,538587,18:30 ET
CMS,Cms Energy Corp,56.36,-0.57,-1.00%,56.929,55.97,893288,18:30 ET
CNC,Centene Corp,63.83,0.13,0.20%,64.09,63.53,2842998,18:30 ET
CNP,Centerpoint Energy Inc,28.28,0.09,0.32%,28.345,27.94,3669121,18:30 ET
COF,Capital One Financial Corp,104.39,-0.65000000000001,-0.62%,105.3,103.2,1533371,18:30 ET
COO,Cooper Companies,372.08,3.12,0.85%,372.89,368.09,152475,18:30 ET
COP,Conocophillips,117.21,-0.080000000000013,-0.07%,119.11,116.535,3270695,18:30 ET
COST,Costco Wholesale,543.21,-1.73,-0.32%,545.15,536.3,2076000,2023-08-21
CPB,Campbell Soup Company,42.06,-0.77,-1.80%,42.51,41.795,2467279,18:30 ET
CPRT,Copart Inc,86.98,0.14,0.16%,87.14,85.89,2286800,2023-08-21
CPT,Camden Property Trust,105.12,-1.07,-1.01%,106.24,104.56,527302,18:30 ET
CRL,Charles River Laboratories Intl,200.91,2.01,1.01%,201.63,198.66,310069,18:30 ET
CRM,Salesforce Inc,209.03,4.2,2.05%,209.42,204.22,4022966,18:30 ET
CSCO,Cisco Systems Inc,55.44,0.4,0.73%,55.79,55.15,18281799,2023-08-21
CSGP,Costar Group Inc,78.52,0.23,0.29%,78.99,77.84,1126100,2023-08-21
CSX,CSX Corp,30.71,-0.16,-0.52%,30.95,30.56,9629600,2023-08-21
CTAS,Cintas Corp,486.02,0.58,0.12%,487.92,482.46,248600,2023-08-21
CTLT,Catalent Inc,45.4,1.04,2.34%,45.41,44.5,1867090,18:30 ET
CTRA,Coterra Energy Inc,28.2,0.42,1.51%,28.245,27.74,4655657,18:30 ET
CTSH,Cognizant Tech Sol,68.76,-0.04,-0.06%,69.02,68.35,3585000,2023-08-21
CTVA,Corteva Inc,50.21,-0.55,-1.08%,50.8729,50.155,2486037,18:30 ET
CVS,CVS Corp,67.08,0.27,0.40%,67.17,66.26,8643551,18:30 ET
CVX,Chevron Corp,160.36,-0.53999999999999,-0.34%,162.07,159.45,6799928,18:30 ET
CZR,Caesars Entertainment Inc,51.29,-0.81,-1.55%,52.44,51.08,3834500,2023-08-21
D,Dominion Resources,48.12,-0.31,-0.64%,48.26,47.5,3412060,18:30 ET
DAL,Delta Air Lines Inc,41.74,0.25,0.60%,41.8575,41.23,4164292,18:30 ET
DD,Dupont Denemours Inc,74.8,-0.60000000000001,-0.80%,75.93,74.39,2164373,18:30 ET
DE,Deere & Company,390.79,-6.23,-1.57%,398,385.49,2548517,18:30 ET
DFS,Discover Financial Services,92.03,-1.31,-1.40%,93.7,90.86,2780164,18:30 ET
DG,Dollar General Corp,162.28,-0.71000000000001,-0.44%,163.945,161.0017,1998357,18:30 ET
DGX,Quest Diagnostics Inc,132.89,-0.61000000000001,-0.46%,134.41,132.85,824712,18:30 ET
DHI,D.R. Horton,115.94,-1.37,-1.17%,117.6999,114.34,3430844,18:30 ET
DHR,Danaher Corp,250.17,-1.24,-0.49%,253.05,249.92,2368133,18:30 ET
DIS,Walt Disney Company,85.88,-0.079999999999998,-0.09%,86.25,85.4094,11201335,18:30 ET
DLR,Digital Realty Trust,120.96,-0.38000000000001,-0.31%,122.3,119.38,1511804,18:30 ET
DLTR,Dollar Tree Inc,141.78,-1.03,-0.72%,142.79,140.45,1504700,2023-08-21
DOV,Dover Corp,139.9,-0.66999999999999,-0.48%,141.035,138.7,499029,18:30 ET
DOW,Dow Inc,54.17,0.15,0.28%,54.4,53.82,3112128,18:30 ET
DPZ,Domino's Pizza Inc,379.88,1.05,0.28%,381.52,375.71,366014,18:30 ET
DRI,Darden Restaurants,155.29,-3.18,-2.01%,159.01,154.175,1372981,18:30 ET
DTE,Dte Energy Company,104.8,-0.79000000000001,-0.75%,105.46,104.04,1319304,18:30 ET
DUK,Duke Energy Corp,89.63,-1.57,-1.72%,91.095,89.13,3910671,18:30 ET
DVA,Davita Healthcare Partners Inc,101.89,0.33,0.32%,102.395,100.49,403369,18:30 ET
DVN,Devon Energy Corp,50.17,0.18,0.36%,50.88,49.61,6523910,18:30 ET
DXC,Dxc Technology Company,20.36,0.11,0.54%,20.4,20.065,1586538,18:30 ET
DXCM,Dexcom Inc,104.68,-1.37,-1.29%,106.5,104.45,3425000,2023-08-21
EA,Electronic Arts Inc,118.6,0.24,0.20%,119.13,117.82,1412000,2023-08-21
EBAY,Ebay Inc,43.04,0.05,0.12%,43.26,42.76,3385400,2023-08-21
ECL,Ecolab Inc,180.47,1.12,0.62%,181.43,179.045,769217,18:30 ET
ED,Consolidated Edison Company,88.71,-0.61,-0.68%,89.51,88,1268773,18:30 ET
EFX,Equifax Inc,191.71,-0.44999999999999,-0.23%,192.51,190.08,650363,18:30 ET
EG,Everest Re Group,348.6,0.20000000000005,0.06%,351.07,343.36,133098,18:30 ET
EIX,Edison International,69.01,-0.030000000000001,-0.04%,69.31,67.92,1380032,18:30 ET
EL,Estee Lauder Companies,150.9,-5.79,-3.70%,156.55,149.92,5333471,18:30 ET
ELV,Elevance Health Inc,466.27,3.49,0.75%,467.02,460.82,729320,18:30 ET
EMN,Eastman Chemical Company,83.38,-0.25,-0.30%,84.2,83.01,655741,18:30 ET
EMR,Emerson Electric Company,95.06,-0.73,-0.76%,95.91,94.135,1842859,18:30 ET
ENPH,Enphase Energy Inc,130.16,-0.18,-0.14%,132.19,129.22,2386500,2023-08-21
EOG,Eog Resources,130.37,-0.25999999999999,-0.20%,132.3869,129.63,1627486,18:30 ET
EPAM,Epam Systems Inc,240.44,1.05,0.44%,242.2,237.53,494471,18:30 ET
EQIX,Equinix Inc,745.74,-4.03,-0.54%,752.34,738.55,266400,2023-08-21
EQR,Equity Residential,63.01,-0.84,-1.32%,63.7792,62.56,1249205,18:30 ET
EQT,Eqt Corp,44.57,1.1,2.53%,44.88,43.78,7606102,18:30 ET
ES,Eversource Energy,63.85,-0.62,-0.96%,64.66,63.3,1646750,18:30 ET
ESS,Essex Property Trust,233.15,-3.16,-1.34%,236.105,231.18,234101,18:30 ET
ETN,Eaton Corp,215.74,1.09,0.51%,216.23,213.06,1342859,18:30 ET
ETR,Entergy Corp,95.08,-0.5,-0.52%,95.905,94.01,825141,18:30 ET
ETSY,Etsy Inc,73.32,-0.46,-0.62%,75.06,73.05,2733300,2023-08-21
EVRG,Evergy Inc,56.08,-0.32,-0.57%,56.48,55.46,1022000,2023-08-21
EW,Edwards Lifesciences Corp,76.33,-0.25,-0.33%,76.97,75.665,3315554,18:30 ET
EXC,Exelon Corp,39.74,-0.27,-0.67%,40.05,39.4,6239800,2023-08-21
EXPD,Expeditors Intl,114.6,-1.23,-1.06%,116.65,114.17,571100,2023-08-21
EXPE,Expedia Group Inc,108.07,0.86,0.80%,108.85,107.23,1712600,2023-08-21
EXR,Extra Space Storage Inc,127.33,0.47,0.37%,127.82,125.37,1521329,18:30 ET
F,Ford Motor Company,11.97,0.0099999999999998,0.08%,12.06,11.87,33439112,18:30 ET
FANG,Diamondback Energy,148.45,0.41,0.28%,150.31,147.13,2387900,2023-08-21
FAST,Fastenal Company,57.19,-0.3,-0.52%,57.67,56.65,2220300,2023-08-21
FCX,Freeport-Mcmoran Inc,38.73,-0.11000000000001,-0.28%,39.265,38.45,8988182,18:30 ET
FDS,Factset Research Systems Inc,430,0.60000000000002,0.14%,430.39,425.0745,189348,18:30 ET
FDX,Fedex Corp,259.94,-2.71,-1.03%,263.387,258.9,1628621,18:30 ET
FE,Firstenergy Corp,35.89,-0.28,-0.77%,36.29,35.58,2251213,18:30 ET
FFIV,F5 Inc,156.17,0.85,0.55%,156.77,155.3,297900,2023-08-21
FI,Fiserv Inc,119.09,-0.98999999999999,-0.82%,120.44,118.57,1767736,18:30 ET
FICO,Fair Isaac and Company,845.4,-0.73000000000002,-0.09%,860.22,845.06,135931,18:30 ET
FIS,Fidelity National Information Services,55.68,0.29,0.52%,55.88,54.8,2377878,18:30 ET
FITB,Fifth Third Bancorp,25.68,0.09,0.35%,25.8,25.4,3475300,2023-08-21
FLT,Fleetcor Technologies,258.05,-4.18,-1.59%,262.75,257.9,502841,18:30 ET
FMC,FMC Corp,88.15,-0.84999999999999,-0.96%,89.12,87.43,931855,18:30 ET
FOX,Fox Corp Cl B,30.99,-0.3,-0.96%,31.38,30.86,738100,2023-08-21
FOXA,Fox Corp Cl A,33.2,-0.25,-0.75%,33.56,33.06,3361200,2023-08-21
FRT,Federal Realty Investment Trust,95.83,-0.59,-0.61%,96.365,94.25,958207,18:30 ET
FSLR,First Solar Inc,181.7,-0.21,-0.12%,182.8,176.6,2701500,2023-08-21
FTNT,Fortinet Inc,58.39,1.23,2.15%,58.72,57.79,6711000,2023-08-21
FTV,Fortive Corp,76.48,0.40000000000001,0.53%,76.62,75.75,1422137,18:30 ET
GD,General Dynamics Corp,224.28,-0.13999999999999,-0.06%,224.82,223.4554,769867,18:30 ET
GE,General Electric Company,112.02,0.22999999999999,0.21%,112.48,111.0198,2941614,18:30 ET
GEHC,Ge Healthcare Technologies Inc,68.97,0.61,0.89%,69.5,68.6,2803900,2023-08-21
GEN,Gen Digital Inc,20.79,0.42,2.06%,20.86,20.36,3450000,2023-08-21
GILD,Gilead Sciences Inc,75.94,0.06,0.08%,76.26,75.54,5359100,2023-08-21
GIS,General Mills,68.75,-1.46,-2.08%,69.96,68.195,4741110,18:30 ET
GL,Globe Life Inc,112.75,0.31,0.28%,112.83,111.84,388248,18:30 ET
GLW,Corning Inc,32,-0.15,-0.47%,32.23,31.845,1992436,18:30 ET
GM,General Motors Company,33.27,0.15000000000001,0.45%,33.41,32.975,10764681,18:30 ET
GNRC,Generac Holdings Inc,116.18,2.83,2.50%,117.4398,114.18,1758898,18:30 ET
GOOG,Alphabet Cl C,128.93,0.82,0.64%,129.26,127.16,21831701,2023-08-21
GOOGL,Alphabet Cl A,128.37,0.91,0.71%,128.73,126.56,25231500,2023-08-21
GPC,Genuine Parts Company,153.88,-0.99000000000001,-0.64%,155.203,152.85,776863,18:30 ET
GPN,Global Payments Inc,123.64,-0.42,-0.34%,124.875,122.615,1703484,18:30 ET
GRMN,Garmin Ltd,101.7,0.15000000000001,0.15%,102.11,101.29,452187,18:30 ET
GS,Goldman Sachs Group,322.06,-2.87,-0.88%,326.39,319.39,1983507,18:30 ET
GWW,W.W. Grainger,703.06,-0.49000000000001,-0.07%,708.02,695.45,140960,18:30 ET
HAL,Halliburton Company,39,-0.4,-1.02%,39.78,38.7,6803278,18:30 ET
HAS,Hasbro Inc,63.25,-0.51,-0.80%,64.22,63.02,899000,2023-08-21
HBAN,Huntington Bcshs,11.14,0,0.00%,11.22,11,8327000,2023-08-21
HCA,Hca Holdings Inc,274.82,5.78,2.15%,275.12,269.44,1264313,18:30 ET
HD,Home Depot,324.06,-3.31,-1.01%,327.87,323.5,3109518,18:30 ET
HES,Hess Corp,153.67,-1.89,-1.21%,157.98,153.26,1483305,18:30 ET
HIG,Hartford Financial Services Group,71.41,-0.41,-0.57%,72.19,70.98,844364,18:30 ET
HII,Huntington Ingalls Industries,219.91,0.47,0.21%,220.89,218.34,239617,18:30 ET
HLT,Hilton Inc,149,-1.8,-1.19%,151.85,148.29,1478767,18:30 ET
HOLX,Hologic Inc,75.23,2.08,2.84%,75.5,73.17,1996200,2023-08-21
HON,Honeywell International Inc,186.95,0.37,0.20%,187.3,185.42,1930500,2023-08-21
HPE,Hewlett Packard Enterprise Comp,17.04,0.039999999999999,0.24%,17.12,16.88,8775976,18:30 ET
HPQ,HP Inc,31.29,0.23,0.74%,31.35,31.04,3214442,18:30 ET
HRL,Hormel Foods Corp,38.94,-0.35,-0.89%,39.25,38.77,1952472,18:30 ET
HSIC,Henry Schein Inc,76.44,-0.08,-0.10%,76.99,76.2,565200,2023-08-21
HST,Host Marriott Financial Trust,15.95,-0.16,-0.99%,16.19,15.87,7969900,2023-08-21
HSY,Hershey Foods Corp,216.29,-2.49,-1.14%,218.5,215.48,1640201,18:30 ET
HUM,Humana Inc,491.28,0.88999999999999,0.18%,491.97,487.2477,747748,18:30 ET
HWM,Howmet Aerospace Inc,48.57,-0.21,-0.43%,48.92,48.185,1677641,18:30 ET
IBM,International Business Machines,142.28,0.87,0.62%,142.39,141.11,2937581,18:30 ET
ICE,Intercontinental Exchange,113.86,0.11,0.10%,114.1,113.1,2340011,18:30 ET
IDXX,Idexx Laboratories,481.97,-1.76,-0.36%,485.17,477.55,418300,2023-08-21
IEX,Idex Corp,221.22,1.8,0.82%,221.44,218.82,488185,18:30 ET
IFF,International Flavors & Fragrances,64.57,0.88,1.38%,64.69,63.34,1718786,18:30 ET
ILMN,Illumina Inc,167.41,0.19,0.11%,168.42,165.56,886300,2023-08-21
INCY,Incyte Corp,64.88,0.84,1.31%,65.02,63.67,1459300,2023-08-21
INTC,Intel Corp,33.14,0.39,1.19%,33.17,32.02,43695602,2023-08-21
INTU,Intuit Inc,488.26,2.3,0.47%,490,481.88,1206000,2023-08-21
INVH,Invitation Homes Inc,32.87,-0.59,-1.76%,33.45,32.635,2222475,18:30 ET
IP,International Paper Company,34.06,-0.45,-1.30%,34.45,33.65,2247923,18:30 ET
IPG,Interpublic Group of Companies,32.29,-0.060000000000002,-0.19%,32.58,31.885,2110538,18:30 ET
IQV,Iqvia Holdings Inc,214.36,0.38000000000002,0.18%,215.22,212.071,860737,18:30 ET
IR,Ingersoll Rand Inc,66.7,0.21000000000001,0.32%,66.97,66.11,1553457,18:30 ET
IRM,Iron Mountain Inc,58.56,-0.55,-0.93%,59.28,58.1,919526,18:30 ET
ISRG,Intuitive Surg Inc,286.67,0.72,0.25%,286.88,282.5,1776600,2023-08-21
