Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
IT,Gartner Inc,332.11,3.96,1.21%,333.36,328.2,299707,18:30 ET
ITW,Illinois Tool Works Inc,235.75,-0.030000000000001,-0.01%,236.475,234.12,659679,18:30 ET
IVZ,Invesco Plc,14.99,-0.25,-1.64%,15.29,14.88,2480296,18:30 ET
J,Jacobs Engineering Group Inc,136.16,2.61,1.95%,136.21,133.83,747059,18:30 ET
JBHT,J B Hunt Transport,191.62,0.61,0.32%,192.43,189.55,489900,2023-08-21
JCI,Johnson Controls Intl,58.85,-0.44,-0.74%,59.48,58.36,3490355,18:30 ET
JKHY,Jack Henry & Assoc,155.13,0.1,0.06%,155.81,152.88,627100,2023-08-21
JNJ,Johnson & Johnson,167.35,-5.14,-2.98%,169.85,165.96,151318889,18:30 ET
JNPR,Juniper Networks,28,-0.2,-0.71%,28.34,27.94,2602015,18:30 ET
JPM,JP Morgan Chase & Company,149.48,0.50999999999999,0.34%,150.105,148.02,8324884,18:30 ET
K,Kellogg Company,61.12,-0.73,-1.18%,61.8,60.755,2066689,18:30 ET
KDP,Keurig Dr Pepper Inc,33.63,-0.12,-0.36%,33.81,33.48,6136800,2023-08-21
KEY,Keycorp,10.89,0.06,0.55%,10.96,10.68,15520972,18:30 ET
KEYS,Keysight Technologies Inc,129.59,0.22,0.17%,130,126.01,3565296,18:30 ET
KHC,Kraft Heinz Company,33.48,-0.18,-0.53%,33.71,33.28,6604400,2023-08-21
KIM,Kimco Realty Corp,18.76,-0.33,-1.73%,19.065,18.575,2334082,18:30 ET
KLAC,K L A-Tencor Corp,490.71,12.75,2.67%,492.47,478.73,842700,2023-08-21
KMB,Kimberly-Clark Corp,126.7,-1.54,-1.20%,128.62,126.33,1203282,18:30 ET
KMI,Kinder Morgan,17.36,-0.07,-0.40%,17.49,17.241,9743912,18:30 ET
KMX,Carmax Inc,80.9,-1.59,-1.93%,82.67,79.35,1568681,18:30 ET
KO,Coca-Cola Company,60.43,-0.52,-0.85%,60.93,60.3206,8644312,18:30 ET
KR,Kroger Company,47.39,-0.18,-0.38%,47.815,46.915,3815828,18:30 ET
L,Loews Corp,61.7,0.11,0.18%,61.96,61.36,569765,18:30 ET
LDOS,Leidos Holdings Inc,96.47,0.37,0.39%,96.52,95.65,693039,18:30 ET
LEN,Lennar Corp,115.83,-1.17,-1.00%,117.1899,114.46,1653926,18:30 ET
LH,Laboratory Corp of America Holdings,215.63,1.2,0.56%,216.56,214.45,590234,18:30 ET
LHX,L3Harris Technologies Inc,180.92,-0.56,-0.31%,181.455,180.12,916396,18:30 ET
LIN,Linde Plc,377.49,2.39,0.64%,378.52,373.47,947343,18:30 ET
LKQ,LKQ Corp,52.35,-0.04,-0.08%,52.72,52.03,826700,2023-08-21
LLY,Eli Lilly and Company,550.05,3.62,0.66%,553.5,545.75,2304850,18:30 ET
LMT,Lockheed Martin Corp,451.49,1.43,0.32%,453.03,449,573481,18:30 ET
LNC,Lincoln National Corp,25.9,0.15,0.58%,26.26,25.535,1813302,18:30 ET
LNT,Alliant Energy Corp,50.28,-0.34,-0.67%,50.63,49.83,1113500,2023-08-21
LOW,Lowe's Companies,217.59,-1.76,-0.80%,220.62,216.25,2802830,18:30 ET
LRCX,Lam Research Corp,669.24,16.3,2.50%,672.26,653.72,908000,2023-08-21
LUV,Southwest Airlines Company,31.92,-0.23,-0.72%,32.5231,31.77,7321874,18:30 ET
LVS,Las Vegas Sands,53,-0.34,-0.64%,53.48,52.78,2773466,18:30 ET
LW,Lamb Weston Holdings Inc,94.49,-0.26000000000001,-0.27%,95.08,93.945,1474964,18:30 ET
LYB,Lyondellbasell Industries NV,97.91,0.52,0.53%,98.32,97.29,1665527,18:30 ET
LYV,Live Nation Entertainment,83.96,-0.43000000000001,-0.51%,84.95,83.27,904423,18:30 ET
MA,Mastercard Inc,393.2,1.03,0.26%,394.99,391.02,1869375,18:30 ET
MAA,Mid-America Apartment Communities,142.27,-1.51,-1.05%,143.82,141.83,444883,18:30 ET
MAR,Marriot Int Cl A,199.81,-2.28,-1.13%,203.55,198.59,2210700,2023-08-21
MAS,Masco Corp,56.13,-0.66,-1.16%,57.13,55.72,1010885,18:30 ET
MCD,McDonald's Corp,280.04,-1.7,-0.60%,282.29,278.675,2682364,18:30 ET
MCHP,Microchip Technology,80.52,1.11,1.40%,80.81,79.06,4479600,2023-08-21
MCK,Mckesson Corp,425.85,5.42,1.29%,427.6,419.02,863138,18:30 ET
MCO,Moody's Corp,324.78,-2.24,-0.68%,328.19,323.11,517081,18:30 ET
MDLZ,Mondelez Intl Inc,70.73,-0.4,-0.56%,71.24,70.57,4786900,2023-08-21
MDT,Medtronic Inc,81.61,0.090000000000003,0.11%,82.29,81.23,4717622,18:30 ET
MET,Metlife Inc,61.95,-0.31,-0.50%,62.56,61.45,2137810,18:30 ET
META,Meta Platforms Inc,289.9,6.65,2.35%,290.5,281.85,20150799,2023-08-21
MGM,MGM Resorts International,42.29,-0.25,-0.59%,42.94,42.06,4966275,18:30 ET
MHK,Mohawk Industries,97.18,-0.42999999999999,-0.44%,98.11,95.8,464798,18:30 ET
MKC,Mccormick & Company,83.66,-1.31,-1.54%,84.77,83.43,990268,18:30 ET
MKTX,Marketaxess Holdings,250.34,2.14,0.86%,253.11,244.2,372000,2023-08-21
MLM,Martin Marietta Materials,432.55,1.38,0.32%,433.75,424.26,294857,18:30 ET
MMC,Marsh & Mclennan Companies,189.19,0.34999999999999,0.19%,190.35,187.56,919480,18:30 ET
MMM,3M Company,99.19,-0.82000000000001,-0.82%,100.1,98.53,2302328,18:30 ET
MNST,Monster Beverage Cp,57.42,0.06,0.10%,57.87,57.07,3318000,2023-08-21
MO,Altria Group,42.73,-0.18,-0.42%,43.02,42.57,5441264,18:30 ET
MOH,Molina Healthcare Inc,320,5.77,1.84%,320.61,314,245349,18:30 ET
MOS,Mosaic Company,39.54,0.030000000000001,0.08%,39.89,39.13,1649695,18:30 ET
MPC,Marathon Petroleum Corp,142.85,-1.77,-1.22%,145.46,141.275,3495296,18:30 ET
MPWR,Monolithic Power Sys,498.89,16.6,3.44%,501.56,482.86,505300,2023-08-21
MRK,Merck & Company,109.64,0.44,0.40%,110,108.945,6012622,18:30 ET
MRNA,Moderna Inc,111.08,9.46,9.31%,112.32,101.82,7740000,2023-08-21
MRO,Marathon Oil Corp,26.44,0.050000000000001,0.19%,26.8099,26.165,12166133,18:30 ET
MS,Morgan Stanley,84.25,-0.64,-0.75%,85.3148,83.66,5384158,18:30 ET
MSCI,MSCI Inc,524.74,4.5700000000001,0.88%,526.74,516.48,353933,18:30 ET
MSFT,Microsoft Corp,321.88,5.4,1.71%,322.77,317.04,23996600,2023-08-21
MSI,Motorola Solutions,277.16,-0.51999999999998,-0.19%,279.24,276.09,476724,18:30 ET
MTB,M&T Bank Corp,128.39,0.70999999999998,0.56%,128.6496,126.745,535357,18:30 ET
MTCH,Match Group Inc,44.39,-0.01,-0.02%,45.33,43.7,2465100,2023-08-21
MTD,Mettler-Toledo International,1169.67,-15.0101,-1.27%,1184.74,1166.09,142327,18:30 ET
MU,Micron Technology,63.96,0.37,0.58%,64.19,62.86,11306200,2023-08-21
NCLH,Norwegian Cruise Ord,17.01,0.33,1.98%,17.01,16.695,8179904,18:30 ET
NDAQ,Nasdaq Inc,51.79,-0.01,-0.02%,51.95,51.27,2298300,2023-08-21
NDSN,Nordson Corp,230.69,-1.64,-0.71%,232.84,230.01,353100,2023-08-21
NEE,Nextera Energy,67.08,-0.75,-1.11%,67.8,66.6749,6855455,18:30 ET
NEM,Newmont Mining Corp,38.25,0.049999999999997,0.13%,38.44,38.015,7273709,18:30 ET
NFLX,Netflix Inc,408.29,3.76,0.93%,409.61,399.5,3852800,2023-08-21
NI,NiSource Inc,26.34,-0.1,-0.38%,26.46,26.165,2387536,18:30 ET
NKE,Nike Inc,102.86,-1.95,-1.86%,105.48,102.63,6695547,18:30 ET
NOC,Northrop Grumman Corp,433.69,3.52,0.82%,434.72,429.07,542468,18:30 ET
NOW,Servicenow Inc,554.7,13.2,2.44%,555.31,542.55,847468,18:30 ET
NRG,NRG Energy,36.87,0.41999999999999,1.15%,36.94,36.3,2578972,18:30 ET
NSC,Norfolk Southern Corp,210.09,-2.02,-0.95%,212.4909,209.24,1170653,18:30 ET
NTAP,Netapp Inc,76.46,1.15,1.53%,76.63,75.53,2380700,2023-08-21
NTRS,Northern Trust Corp,76.19,-0.55,-0.72%,77.07,75.16,1038600,2023-08-21
NUE,Nucor Corp,167.66,-0.68000000000001,-0.40%,169.18,166.4765,714569,18:30 ET
NVDA,Nvidia Corp,469.67,36.68,8.47%,470.65,442.22,68962000,2023-08-21
NVR,NVR Inc,6009.2202,-69.7398,-1.15%,6104.5698,5951.3179,17156,18:30 ET
NWL,Newell Rubbermaid Inc,10.21,-0.33,-3.13%,10.57,10.05,5965800,2023-08-21
NWS,News Corp Cl B,21.04,-0.15,-0.71%,21.27,20.79,512700,2023-08-21
NWSA,News Corp Cl A,20.59,-0.17,-0.82%,20.88,20.36,2032100,2023-08-21
NXPI,Nxp Semiconductors,201.62,5.05,2.57%,202.54,196.57,1946200,2023-08-21
O,Realty Income Corp,56.23,-0.67,-1.18%,56.91,55.96,4746772,18:30 ET
ODFL,Old Dominion Freight Line Inc,403.11,9.62,2.44%,409.57,396.93,724400,2023-08-21
OGN,Organon & Co.,22.4,-0.09,-0.40%,22.61,22.24,1169930,18:30 ET
OKE,Oneok Inc,65.26,-0.33999999999999,-0.52%,65.93,64.885,1782572,18:30 ET
OMC,Omnicom Group Inc,79.33,-0.58,-0.73%,80.1,78.5886,804101,18:30 ET
ON,On Semiconductor,93.03,2.3,2.53%,93.52,91.23,4578900,2023-08-21
ORCL,Oracle Corp,116.59,0.13000000000001,0.11%,117.35,115.19,5807839,18:30 ET
ORLY,O'Reilly Automotive,945.49,7.49,0.80%,947.05,931.67,357500,2023-08-21
OTIS,Otis Worldwide Corp,83.52,-0.21000000000001,-0.25%,83.85,82.98,1660300,18:30 ET
OXY,Occidental Petroleum Corp,63.73,-0.34,-0.53%,64.975,63.2891,6799762,18:30 ET
PANW,Palo Alto Networks Inc,240.81,31.12,14.84%,246.3,236.3,20255000,2023-08-21
PARA,Paramount Global Cl B,14.64,-0.17,-1.15%,14.81,14.5,7212900,2023-08-21
PAYC,Paycom Software Inc,283.65,2.33,0.83%,286.55,281.9,482337,18:30 ET
PAYX,Paychex Inc,120.57,0.09,0.07%,120.79,119.56,1404000,2023-08-21
PCAR,Paccar Inc,84.58,-0.08,-0.09%,84.93,83.73,1428800,2023-08-21
PCG,Pacific Gas & Electric Company,16.68,-0.039999999999999,-0.24%,16.75,16.48,11207926,18:30 ET
PEAK,Healthpeak Properties Inc,19.87,-0.22,-1.10%,20.01,19.755,3130648,18:30 ET
PEG,Public Service Enterprise Group Inc,60.24,-0.58,-0.95%,60.86,59.75,1448172,18:30 ET
PEP,Pepsico Inc,177.05,-1.13,-0.63%,177.96,176.23,4284000,2023-08-21
PFE,Pfizer Inc,37.01,0.35,0.95%,37.186,36.64,28484004,18:30 ET
PFG,Principal Financial Group Inc,75.9,-0.57,-0.75%,76.93,75.48,566000,2023-08-21
PG,Procter & Gamble Company,151.77,-0.76999999999998,-0.50%,152.78,151.26,4504714,18:30 ET
PGR,Progressive Corp,132.18,-1.75,-1.31%,134.755,132.12,2016742,18:30 ET
PH,Parker-Hannifin Corp,397.47,-0.28999999999996,-0.07%,400.02,393.84,477803,18:30 ET
PHM,Pultegroup,77.96,-1.34,-1.69%,79.73,77,2409109,18:30 ET
PKG,Packaging Corp of America,145.24,-1.74,-1.18%,147.245,144.91,338764,18:30 ET
PLD,Prologis Inc,120.14,-1.33,-1.09%,121.47,119.22,1742980,18:30 ET
PM,Philip Morris International Inc,94.33,-0.030000000000001,-0.03%,95.28,94.03,3093483,18:30 ET
PNC,PNC Bank,122.93,-0.27,-0.22%,123.97,121.52,1191598,18:30 ET
PNR,Pentair Ltd,66.46,-0.14,-0.21%,66.925,65.55,1055607,18:30 ET
PNW,Pinnacle West Capital Corp,77.68,-0.56999999999999,-0.73%,78.19,76.68,950251,18:30 ET
PODD,Insulet Corp,196.52,-8.58,-4.19%,205.41,195.31,1681500,2023-08-21
POOL,Pool Corp,350.17,0.68,0.19%,352.71,345.84,255700,2023-08-21
PPG,PPG Industries,138.6,-0.93000000000001,-0.67%,139.87,137.49,992607,18:30 ET
PPL,PPL Corp,25.22,-0.080000000000002,-0.32%,25.45,24.905,3761081,18:30 ET
PRU,Prudential Financial Inc,91.21,-1.59,-1.71%,92.2709,90.52,1105615,18:30 ET
PSA,Public Storage,273.25,-0.19,-0.07%,274.07,269.4853,619062,18:30 ET
PSX,Phillips 66,113.33,-0.91,-0.80%,115.3859,112.22,2662785,18:30 ET
PTC,Ptc Inc,140.97,1.04,0.74%,141.5,140.17,596800,2023-08-21
PWR,Quanta Services,203.57,0.5,0.25%,204.255,201.21,478280,18:30 ET
PXD,Pioneer Natural Resources Company,237.29,-0.57000000000002,-0.24%,239.93,235.13,1455123,18:30 ET
PYPL,Paypal Holdings,59.51,0.09,0.15%,59.77,58.75,14110400,2023-08-21
QCOM,Qualcomm Inc,110.68,0.58,0.53%,110.96,109,6537000,2023-08-21
QRVO,Qorvo Inc,100.62,1.66,1.68%,101.2,99.02,863500,2023-08-21
RCL,Royal Caribbean Cruises Ltd,99.27,0.069999999999993,0.07%,100.41,97.775,1784485,18:30 ET
REG,Regency Centers Corp,60.41,-0.9,-1.47%,61.17,60.07,3803800,2023-08-21
REGN,Regeneron Pharmaceuticals,844.37,31.97,3.94%,846.17,820.61,1082800,2023-08-21
RF,Regions Financial Corp,19.39,-0.15,-0.77%,19.66,19.285,6299835,18:30 ET
RHI,Robert Half Inc,75.07,0.41999999999999,0.56%,75.32,74.39,632172,18:30 ET
RJF,Raymond James Financial,104.84,-0.25999999999999,-0.25%,105.8637,104.07,563160,18:30 ET
RL,Ralph Lauren Corp,115.05,-0.38000000000001,-0.33%,116.385,114.26,681031,18:30 ET
RMD,Resmed Inc,165.89,0.22,0.13%,168.69,164.98,1874479,18:30 ET
ROK,Rockwell Automation Inc,292.83,1.29,0.44%,293.7475,290.48,418879,18:30 ET
ROL,Rollins Inc,39.86,-0.45,-1.12%,40.26,39.6,1031642,18:30 ET
ROP,Roper Industries,485.99,1.65,0.34%,487.43,482.74,287000,2023-08-21
ROST,Ross Stores Inc,119.16,0.44,0.37%,119.29,117.84,2799500,2023-08-21
RSG,Republic Services,146.74,0.46000000000001,0.31%,147.18,145.76,958189,18:30 ET
RTX,Rtx Corp,85.52,-0.28,-0.33%,86.01,85.215,4494592,18:30 ET
RVTY,Revvity Inc,113.89,0.67,0.59%,114.07,112.6679,456731,18:30 ET
SBAC,SBA Communications,218.22,-4.29,-1.93%,221.8,215.53,630400,2023-08-21
SBUX,Starbucks Corp,96.46,-0.77,-0.79%,97.57,96.16,3749000,2023-08-21
SCHW,The Charles Schwab Corp,59.4,-0.12,-0.20%,59.69,58.67,7446181,18:30 ET
SEDG,Solaredge Tech,163,0.66,0.41%,164.45,161.54,889000,2023-08-21
SEE,Sealed Air Corp,34.15,-0.31,-0.90%,34.7,33.945,2103323,18:30 ET
SHW,Sherwin-Williams Company,270.38,0.23000000000002,0.09%,272.12,267.79,964334,18:30 ET
SJM,J.M. Smucker Company,139.73,-2.32,-1.63%,141.73,138.77,876269,18:30 ET
SLB,Schlumberger N.V.,57.44,-0.59,-1.02%,58.83,57.035,6266010,18:30 ET
SNA,Snap-On Inc,267.19,-1.36,-0.51%,270.34,265.825,152349,18:30 ET
SNPS,Synopsys Inc,436.47,10.45,2.45%,438,427.63,643200,2023-08-21
SO,Southern Company,67.61,-0.2,-0.29%,67.85,67.14,2308907,18:30 ET
SPG,Simon Property Group,112.72,-2.88,-2.49%,116,112.6,1417864,18:30 ET
SPGI,S&P Global Inc,378.48,-3.52,-0.92%,383.19,376.79,1168778,18:30 ET
SRE,Sempra,142.22,0.78999999999999,0.56%,142.73,140.51,1035731,18:30 ET
STE,Steris Corp,222.76,-1.11,-0.50%,224.605,220.61,340726,18:30 ET
STLD,Steel Dynamics Inc,103.86,-1.38,-1.31%,105.9,103.45,785700,2023-08-21
STT,State Street Corp,67.42,-0.53,-0.78%,68.08,66.42,1858061,18:30 ET
STX,Seagate Technology Hldgs Plc,65.5,1.15,1.79%,65.55,64.13,1113100,2023-08-21
STZ,Constellation Brands Inc,258.99,1.92,0.75%,259.255,255.72,825369,18:30 ET
SWK,Stanley Black & Decker Inc,89.65,-0.069999999999993,-0.08%,91.45,88.8,1589942,18:30 ET
SWKS,Skyworks Solutions,107.04,2.34,2.23%,107.59,104.43,1713400,2023-08-21
SYF,Synchrony Financial,32.91,-0.26000000000001,-0.78%,33.34,32.66,2578674,18:30 ET
SYK,Stryker Corp,276.24,-1.67,-0.60%,279.97,275.26,1175976,18:30 ET
SYY,Sysco Corp,71.07,-0.40000000000001,-0.56%,71.54,70.65,1701796,18:30 ET
T,AT&T Inc,14.1,0.049999999999999,0.36%,14.14,13.92,47836447,18:30 ET
TAP,Molson Coors Brewing Company,62.78,-0.25,-0.40%,63.155,62.34,986247,18:30 ET
TDG,Transdigm Group Inc,852.31,-4.8200000000001,-0.56%,861.2532,848.19,247642,18:30 ET
TDY,Teledyne Technologies Inc,404.42,0.79000000000002,0.20%,406.48,402.615,246476,18:30 ET
TECH,Bio-Techne Cp,78.68,0.44,0.56%,79.05,77.83,523300,2023-08-21
TEL,Te Connectivity Ltd,128.28,0.58,0.45%,128.99,127.45,1536454,18:30 ET
TER,Teradyne Inc,102.74,1.68,1.66%,103.08,100.83,1250900,2023-08-21
TFC,Truist Financial Corp,28.61,-0.17,-0.59%,29.04,28.15,10972891,18:30 ET
TFX,Teleflex Inc,218.39,0.77999999999997,0.36%,220.225,215.96,193552,18:30 ET
TGT,Target Corp,127.79,-3.42,-2.61%,131.745,127.43,5926688,18:30 ET
TJX,TJX Companies,89.62,0.10000000000001,0.11%,89.88,88.56,5617201,18:30 ET
TMO,Thermo Fisher Scientific Inc,532.26,-0.12,-0.02%,536.56,530.35,903823,18:30 ET
TMUS,T-Mobile US,135.55,-0.59,-0.43%,136.6,134.73,4141000,2023-08-21
TPR,Tapestry Inc,33.81,-0.78,-2.25%,34.845,33.73,3619962,18:30 ET
TRGP,Targa Resources,84.53,-0.22,-0.26%,85.39,83.5,2553268,18:30 ET
TRMB,Trimble Navigation,52.88,0.1,0.19%,53.39,52.37,907200,2023-08-21
TROW,T Rowe Price Group,107.48,-0.13,-0.12%,108.15,106.46,1600700,2023-08-21
TRV,The Travelers Companies Inc,161.6,-0.87,-0.54%,163.1,160.07,1372284,18:30 ET
TSCO,Tractor Supply Company,215.62,-3.7,-1.69%,220.23,215.33,1288300,2023-08-21
TSLA,Tesla Inc,231.28,15.79,7.33%,232.13,220.58,135166703,2023-08-21
TSN,Tyson Foods,54.81,0.18,0.33%,55,54.2,2358435,18:30 ET
TT,Trane Technologies Plc,198.42,1.47,0.75%,199.06,195.315,726132,18:30 ET
TTWO,Take-Two Interactive,139.56,2.1,1.53%,139.74,137.73,1001300,2023-08-21
TXN,Texas Instruments,167.95,1.46,0.88%,168.58,166.09,3940600,2023-08-21
TXT,Textron Inc,75.55,0.3,0.40%,75.94,75,762114,18:30 ET
TYL,Tyler Technologies,375.05,2.88,0.77%,375.46,371.55,137984,18:30 ET
UAL,United Airlines Holdings Inc,49.63,0.53,1.08%,49.73,48.93,3511300,2023-08-21
UDR,United Dominion Realty Trust,38.09,-0.31999999999999,-0.83%,38.34,37.74,1753927,18:30 ET
UHS,Universal Health Services,128.3,-0.25999999999999,-0.20%,129.33,127.39,477301,18:30 ET
ULTA,Ulta Beauty Inc,447.91,-5.02,-1.11%,457.6,444.11,800000,2023-08-21
UNH,Unitedhealth Group Inc,497.68,-0.75999999999999,-0.15%,500.25,496.22,1533567,18:30 ET
UNP,Union Pacific Corp,223.97,-1.29,-0.57%,225.79,223.4,2000612,18:30 ET
UPS,United Parcel Service,168.49,-2.75,-1.61%,171.7274,167.07,3512009,18:30 ET
URI,United Rentals,452.48,1.07,0.24%,457.79,448.1517,375503,18:30 ET
USB,U.S. Bancorp,36.76,-0.080000000000005,-0.22%,36.94,36.41,8614732,18:30 ET
V,Visa Inc,239.46,1.29,0.54%,240.53,237.755,3572516,18:30 ET
VFC,V.F. Corp,20.36,0.35,1.75%,20.64,20.03,6985400,18:30 ET
VICI,Vici Properties Inc,29.86,-0.22,-0.73%,30.165,29.63,3226078,18:30 ET
VLO,Valero Energy Corp,131.16,-2.42,-1.81%,134.55,129.34,3733980,18:30 ET
VMC,Vulcan Materials Company,212.57,0.76999999999998,0.36%,213.071,208.73,856369,18:30 ET
VRSK,Verisk Analytics Inc,232.38,1.44,0.62%,233.23,229.76,800300,2023-08-21
VRSN,Verisign Inc,201.93,0.59,0.29%,202.81,200.79,221900,2023-08-21
VRTX,Vertex Pharmaceutic,350.74,5.92,1.72%,351.23,344.44,1049700,2023-08-21
VTR,Ventas Inc,41.64,-0.32,-0.76%,42.06,41.31,1994239,18:30 ET
VTRS,Viatris Inc,11.25,-0.01,-0.09%,11.38,11.18,5994300,2023-08-21
VZ,Verizon Communications Inc,33,-0.18,-0.54%,33.219,32.77,27068627,18:30 ET
WAB,Wabtec Corp,111.43,0.080000000000013,0.07%,111.62,110.35,389762,18:30 ET
WAT,Waters Corp,267.17,-2.83,-1.05%,271.265,266.22,358582,18:30 ET
WBA,Walgreens Boots Alliance,26.44,-0.1,-0.38%,26.61,26.21,6832000,2023-08-21
WBD,Discovery Inc Series A,12.65,-0.13,-1.02%,12.8,12.5,10925301,2023-08-21
WDC,Western Digital Cp,40.4,0.66,1.66%,40.44,39.55,1462200,2023-08-21
WEC,Wisconsin Energy Corp,85.09,-0.89999999999999,-1.05%,85.97,84.655,1145971,18:30 ET
WELL,Welltower Inc,80.32,-0.88000000000001,-1.08%,81.7,80.12,2207305,18:30 ET
WFC,Wells Fargo & Company,42.49,-0.009999999999998,-0.02%,42.865,42.12,12598029,18:30 ET
WHR,Whirlpool Corp,133.23,-1.92,-1.42%,135.75,132.88,492480,18:30 ET
WM,Waste Management,158.87,0,0.00%,159.72,158.15,950608,18:30 ET
WMB,Williams Companies,34.83,0.059999999999995,0.17%,34.98,34.4943,5960593,18:30 ET
WMT,Walmart Inc,157.51,-0.42000000000002,-0.27%,158.84,157.04,5225102,18:30 ET
WRB,W.R. Berkley Corp,61.3,-0.64,-1.03%,62.11,61.18,935676,18:30 ET
WRK,Westrock Company,31.52,-0.59,-1.84%,32.01,31.235,1604700,18:30 ET
WST,West Pharmaceutical Services,392.68,4.91,1.27%,393.29,387.833,369775,18:30 ET
WTW,Willis Towers Watson Public Ltd,200.92,1.98,1.00%,201.3,197.9,700800,2023-08-21
WY,Weyerhaeuser Company,32.41,0.11,0.34%,32.48,32.0114,2439101,18:30 ET
WYNN,Wynn Resorts Ltd,94.2,0.32,0.34%,94.59,92.72,2024200,2023-08-21
XEL,XCEL Energy Inc,57.96,-0.23,-0.40%,58.35,57.23,3132100,2023-08-21
XOM,Exxon Mobil Corp,108.71,-1.33,-1.21%,110.9793,108.1416,11090933,18:30 ET
XRAY,Dentsply Sirona Inc,37.56,0.26,0.70%,37.66,37.27,1121200,2023-08-21
XYL,Xylem Inc,99.91,0.45,0.45%,100.225,98.55,773696,18:30 ET
YUM,Yum! Brands,128.8,-0.31999999999999,-0.25%,129.79,128.51,1537075,18:30 ET
ZBH,Zimmer Biomet Holdings,120.35,1.17,0.98%,120.54,119.02,1248085,18:30 ET
ZBRA,Zebra Technologies,267.53,-4.45,-1.64%,273,266.5,373900,2023-08-21
ZION,Zions Bancorp,34.53,-0.2,-0.58%,35,33.93,2127700,2023-08-21
ZTS,Zoetis Inc Cl A,180.81,-0.75999999999999,-0.42%,182.63,179.965,860197,2023-08-21
